Biomass,H2,Glucose,NADH
0.07009889549516855,11.186510277136948,3.214398492010183,6.657384832336713
0.0706103186654232,11.24808511467291,3.232840148558412,6.595935862466967
0.07099870647576237,11.29965810755812,3.248048085659681,6.527618243555953
0.07017385158756345,11.456316205534788,3.2745803076166817,6.586022280782953
0.06901204278903642,11.611788352349988,3.2982331280758337,6.64955542635616
0.0678001469206399,11.825323461297375,3.3446754281539604,6.741507746530148
0.06658825105224328,12.038858570244763,3.391117728232086,6.833460066704134
0.06537635518384674,12.252393679192153,3.437560028310214,6.925412386878126
0.0641644593154501,12.465928788139538,3.484002328388341,7.0173647070521135
0.06295256344705356,12.679463897086933,3.530444628466469,7.109317027226105
0.061740667578656955,12.892999006034318,3.576886928544595,7.2012693474000935
0.06046876162428701,13.056204840332697,3.60310309910685,7.26732341649017
0.05897615989072937,13.235051690924902,3.6351511360155393,7.414117411458693
0.05738970571309665,13.449952300106975,3.680096470407442,7.632419371983296
0.0558032515354637,13.66485290928906,3.725041804799349,7.850721332507911
0.054216797357830866,13.879753518471144,3.7699871391912554,8.069023293032526
0.052630343180197936,14.09465412765323,3.8149324735831627,8.287325253557142
0.0510438890025651,14.309554736835317,3.859877807975069,8.505627214081755
0.049457434824932006,14.524455346017408,3.904823142366981,8.723929174606383
0.04787098064729916,14.739355955199496,3.9497684767588876,8.942231135130998
0.04628452646966618,14.95425656438158,3.9947138111507936,9.160533095655614
0.044698072292033285,15.169157173563667,4.039659145542701,9.37883505618023
0.043111618114400375,15.384057782745751,4.084604479934608,9.597137016704847
0.0415251639367673,15.598958391927846,4.129549814326518,9.81543897722947
0.03993870975913444,15.813859001109932,4.174495148718426,10.033740937754091
0.03835225558150157,16.028759610292017,4.219440483110333,10.2520428982787
0.04514259360524417,16.798605814364468,4.449481393301238,10.690518764116613
0.04942850412693962,17.24525906481363,4.603587734167293,10.949508731589301
0.04902133298998358,17.11266083629937,4.618854313550354,10.986283228872201
0.04861416185302762,16.980062607785076,4.634120892933404,11.023057726155082
0.04820699071607156,16.84746437927079,4.649387472316455,11.059832223437963
0.04779981957911557,16.7148661507565,4.6646540516995065,11.096606720720848
0.04739264844215961,16.58226792224221,4.679920631082557,11.133381218003729
0.04698547730520365,16.449669693727923,4.695187210465608,11.17015571528661
0.04657830616824765,16.31707146521363,4.710453789848658,11.206930212569489
0.04617113503129163,16.18447323669934,4.725720369231709,11.243704709852373
0.04576396389433612,16.05187500818504,4.740986948614753,11.280479207135237
0.04535679275738009,15.919276779670751,4.756253527997805,11.31725370441812
0.044949621620424,15.786678551156461,4.771520107380855,11.354028201701004
0.04454245048346807,15.654080322642171,4.7867866867639055,11.390802698983883
0.04413527934651212,15.521482094127883,4.802053266146956,11.427577196266764
0.04372810820955605,15.388883865613597,4.817319845530009,11.464351693549652
0.04332093707260009,15.256285637099303,4.832586424913058,11.50112619083253
0.04287156376150605,15.285328356220234,4.842260282306021,11.52736214179333
0.042420973688497794,15.319031464357725,4.851772891818935,11.55329424817608
0.041970383615489354,15.352734572495223,4.861285501331857,11.579226354558852
0.041519793542481066,15.386437680632715,4.870798110844773,11.605158460941603
0.0410692034694725,15.420140788770212,4.880310720357693,11.63109056732437
0.040618613396464956,15.453843896907687,4.889823329870597,11.657022673707097
0.04016802332345647,15.487547005045188,4.899335939383519,11.682954780089863
0.03971743325044823,15.52125011318268,4.908848548896437,11.70888688647262
0.03926684317744003,15.554953221320158,4.918361158409346,11.734818992855361
0.03881625310443171,15.588656329457663,4.927873767922269,11.76075109923813
0.038365663031423955,15.622359437595133,4.937386377435172,11.786683205620855
0.037915072958415265,15.656062545732638,4.946898986948097,11.812615312003633
0.03746448288540735,15.689765653870131,4.9564115964610105,11.83854741838638
0.03701389281239919,15.723468762007611,4.965924205973922,11.864479524769123
0.03656330273939103,15.757171870145093,4.975436815486834,11.890411631151869
0.03611271266638291,15.790874978282591,4.984949424999751,11.916343737534625
0.03566212259337439,15.82457808642009,4.994462034512673,11.942275843917393
0.03521153252036635,15.858281194557575,5.003974644025584,11.968207950300139
0.034760942447358396,15.891984302695052,5.01348725353849,11.994140056682872
0.03431035237434999,15.925687410832554,5.022999863051414,12.020072163065645
0.03385976230134191,15.959390518970038,5.032512472564324,12.046004269448387
0.03340917222833339,15.993093627107536,5.042025082077245,12.071936375831152
0.03295858215532539,16.026796735245025,5.051537691590159,12.097868482213897
0.03250799208231723,16.060499843382505,5.0610503011030685,12.123800588596641
0.03205740200930895,16.09420295152001,5.070562910615993,12.149732694979411
0.03160681193630071,16.12790605965749,5.080075520128902,12.175664801362151
0.031156221863292304,16.161609167794992,5.089588129641824,12.201596907744923
0.030705631790284106,16.195312275932473,5.099100739154735,12.227529014127667
0.030255041717276596,16.229015384069953,5.10861334866764,12.253461120510392
0.029804451644268072,16.262718492207448,5.1181259581805625,12.279393226893161
0.029353861571259503,16.296421600344942,5.127638567693481,12.305325333275924
0.02890327149825159,16.330124708482437,5.137151177206394,12.33125743965867
0.028452681425242984,16.36382781661993,5.146663786719314,12.357189546041434
0.02800209135223462,16.397530924757433,5.156176396232236,12.383121652424201
0.02755150127922695,16.431234032894906,5.165689005745141,12.409053758806934
0.027100911206219318,16.464937141032383,5.175201615258045,12.434985865189658
0.026650321133210874,16.498640249169878,5.184714224770965,12.460917971572421
0.02619973106020243,16.53234335730738,5.194226834283887,12.486850077955188
0.02574914098719484,16.566046465444856,5.203739443796791,12.512782184337915
0.025298550914185786,16.59974957358236,5.213252053309716,12.5387142907207
0.02484796084117742,16.633452681719863,5.222764662822641,12.564646397103466
0.02439737076816971,16.667155789857333,5.232277272335542,12.590578503486187
0.023946780695161186,16.70085889799483,5.2417898818484625,12.616510609868955
0.023496190622153555,16.7345620061323,5.2513024913613675,12.642442716251685
0.02304560054914511,16.768265114269802,5.2608151008742885,12.668374822634448
0.022595010476137357,16.801968222407268,5.270327710387189,12.694306929017172
0.022144420403128508,16.835671330544784,5.279840319900121,12.72023903539996
0.021693830330120102,16.869374438682286,5.2893529294130435,12.746171141782728
0.021243240257112554,16.90307754681977,5.298865538925948,12.772103248165456
0.02079265018410403,16.93678065495726,5.308378148438867,12.79803535454822
0.020342060111095503,16.970483763094762,5.31789075795179,12.823967460930987
0.019891470038086896,17.004186871232253,5.327403367464708,12.849899567313749
0.019440879965080364,17.03788997936971,5.336915976977598,12.875831673696442
0.018990289892071677,17.0715930875072,5.346428586490516,12.901763780079204
0.01853969981906311,17.105296195644733,5.355941196003451,12.927695886461994
0.01808910974605507,17.138999303782178,5.3654538055163465,12.953627992844714
0.01763851967304667,17.172702411919687,5.374966415029271,12.979560099227482
0.01718792960003802,17.206405520057178,5.3844790245421885,13.005492205610244
0.01673733952702966,17.240108628194676,5.393991634055111,13.03142431199301
0.016286749454022108,17.27381173633216,5.403504243568018,13.057356418375743
0.015836159381014358,17.30751484446963,5.4130168530809195,13.083288524758464
0.015385569308005546,17.341217952607145,5.42252946259385,13.109220631141255
0.014934979234997835,17.374921060744608,5.432042072106751,13.135152737523974
0.01448438916198943,17.40862416888212,5.4415546816196745,13.161084843906746
0.014033799088980945,17.44232727701961,5.4510672911325955,13.187016950289513
0.013583209015972828,17.476030385157088,5.460579900645504,13.212949056672251
0.01313261894296479,17.509733493294583,5.47009251015842,13.238881163055003
0.012682028869956794,17.54343660143207,5.47960511967133,13.264813269437745
0.01223143879694786,17.577139709569582,5.489117729184261,13.290745375820533
0.011780848723941573,17.61084281770702,5.498630338697141,13.316677482203204
0.011330258650932356,17.64454592584451,5.5081429482100654,13.342609588585983
0.010879668577923628,17.67824903398204,5.517655557723,13.368541694968775
0.010429078504916567,17.7119521421195,5.527168167235894,13.394473801351479
0.009978488431907634,17.745655250257013,5.536680776748823,13.420405907734263
0.009527898358898782,17.779358358394532,5.546193386261755,13.44633801411705
0.009077308285890746,17.81306146653202,5.5557059957746695,13.472270120499802
0.008626718212882464,17.846764574669493,5.565218605287575,13.498202226882542
0.008176128139874467,17.880467682806984,5.574731214800488,13.524134333265287
0.007725538066866674,17.914170790944482,5.5842438243134085,13.55006643964804
0.007274947993859288,17.947873899081934,5.5937564338262975,13.575998546030743
0.006824357920850111,17.98157700721943,5.603269043339223,13.601930652413524
0.00637376784784244,18.015280115356934,5.612781652852142,13.62786275879628
0.0059231777748332635,18.04898322349443,5.622294262365068,13.653794865179055
0.005472587701825348,18.082686331631926,5.63180687187798,13.6797269715618
0.005021997628817107,18.116389439769403,5.641319481390891,13.70565907794455
0.004571407555808134,18.15009254790691,5.650832090903819,13.731591184327334
0.004120817482801236,18.18379565604439,5.6603447004167196,13.757523290710049
0.003670227409792792,18.217498764181855,5.669857309929626,13.783455397092784
0.0032196373367840226,18.25120187231937,5.679369919442557,13.809387503475572
0.0027690472637758633,18.284904980456854,5.688882528955467,13.835319609858315
0.002318457190768192,18.31860808859436,5.6983951384683875,13.861251716241073
0.001867867117760114,18.352311196731847,5.7079077479813005,13.887183822623816
0.0014172770447518324,18.386014304869317,5.717420357494206,13.913115929006551
0.0009666869717438765,18.419717413006808,5.726932967007121,13.939048035389305
0.0005160968987352696,18.453420521144334,5.736445576520055,13.964980141772095
6.550682572609313e-05,18.48712362928184,5.745958186032984,13.99091224815488
